float L[8][1024];
float U[8][1024];
int row_ind[8][1024];
int col_ind[8][1024];
for(int i=0;i<8;i++){
for(int j=0;j<1024;j++){
L[i][j] = -11110000; U[i][j] = -11110000; 
row_ind[i][j] = -1; col_ind[i][j] = -1; 
}
}
L[1][0] = -0.49994749;   row_ind[1][0] = 21;   col_ind[1][0] = 0;   // L(21,0)
L[3][77] = -0.49994749;   row_ind[3][77] = 120;   col_ind[3][77] = 117;   // L(120,117)
L[4][77] = -0.00010498845;   row_ind[4][77] = 121;   col_ind[4][77] = 117;   // L(121,117)
L[6][77] = -0.49996999;   row_ind[6][77] = 120;   col_ind[6][77] = 118;   // L(120,118)
L[7][77] = -6.7495617e-05;   row_ind[7][77] = 122;   col_ind[7][77] = 118;   // L(122,118)
L[1][78] = -3.4533965e-05;   row_ind[1][78] = 120;   col_ind[1][78] = 119;   // L(120,119)
L[2][78] = -0.0021756396;   row_ind[2][78] = 121;   col_ind[2][78] = 119;   // L(121,119)
L[3][78] = -0.0021065718;   row_ind[3][78] = 122;   col_ind[3][78] = 119;   // L(122,119)
L[4][78] = -0.99568325;   row_ind[4][78] = 124;   col_ind[4][78] = 119;   // L(124,119)
L[1][79] = -0.00014243611;   row_ind[1][79] = 121;   col_ind[1][79] = 120;   // L(121,120)
L[2][79] = 1.9232452e-06;   row_ind[2][79] = 122;   col_ind[2][79] = 120;   // L(122,120)
L[3][79] = 2.6150636e-05;   row_ind[3][79] = 124;   col_ind[3][79] = 120;   // L(124,120)
L[1][80] = -0.26195726;   row_ind[1][80] = 122;   col_ind[1][80] = 121;   // L(122,121)
L[2][80] = -0.73051703;   row_ind[2][80] = 123;   col_ind[2][80] = 121;   // L(123,121)
L[3][80] = -0.011919137;   row_ind[3][80] = 124;   col_ind[3][80] = 121;   // L(124,121)
L[2][81] = -0.15631835;   row_ind[2][81] = 123;   col_ind[2][81] = 122;   // L(123,122)
L[3][81] = -0.0098244725;   row_ind[3][81] = 124;   col_ind[3][81] = 122;   // L(124,122)
L[4][81] = -0.80617428;   row_ind[4][81] = 126;   col_ind[4][81] = 122;   // L(126,122)
L[6][82] = -0.026340906;   row_ind[6][82] = 124;   col_ind[6][82] = 123;   // L(124,123)
L[7][82] = -0.025398176;   row_ind[7][82] = 125;   col_ind[7][82] = 123;   // L(125,123)
L[0][83] = -0.3838309;   row_ind[0][83] = 126;   col_ind[0][83] = 123;   // L(126,123)
L[0][84] = -0.00015815026;   row_ind[0][84] = 125;   col_ind[0][84] = 124;   // L(125,124)
L[1][84] = -0.0091125248;   row_ind[1][84] = 126;   col_ind[1][84] = 124;   // L(126,124)
L[2][84] = -0.98512924;   row_ind[2][84] = 133;   col_ind[2][84] = 124;   // L(133,124)
L[6][85] = -0.0027029272;   row_ind[6][85] = 126;   col_ind[6][85] = 125;   // L(126,125)
L[7][85] = -0.95811021;   row_ind[7][85] = 127;   col_ind[7][85] = 125;   // L(127,125)
L[0][86] = -0.00018261936;   row_ind[0][86] = 133;   col_ind[0][86] = 125;   // L(133,125)
L[5][87] = -0.019838199;   row_ind[5][87] = 127;   col_ind[5][87] = 126;   // L(127,126)
L[6][87] = -0.071593828;   row_ind[6][87] = 133;   col_ind[6][87] = 126;   // L(133,126)
L[0][89] = -0.0037760246;   row_ind[0][89] = 133;   col_ind[0][89] = 127;   // L(133,127)
L[3][89] = -6.7495617e-05;   row_ind[3][89] = 133;   col_ind[3][89] = 128;   // L(133,128)
L[4][89] = -0.49996999;   row_ind[4][89] = 134;   col_ind[4][89] = 128;   // L(134,128)
L[2][96] = -0.011976999;   row_ind[2][96] = 132;   col_ind[2][96] = 129;   // L(132,129)
L[3][96] = -1.7578233e-05;   row_ind[3][96] = 133;   col_ind[3][96] = 129;   // L(133,129)
L[4][96] = -0.26666149;   row_ind[4][96] = 134;   col_ind[4][96] = 129;   // L(134,129)
L[6][96] = -3.2932167e-05;   row_ind[6][96] = 131;   col_ind[6][96] = 130;   // L(131,130)
L[7][96] = -1.1999575e-06;   row_ind[7][96] = 132;   col_ind[7][96] = 130;   // L(132,130)
L[0][97] = -1.1999575e-06;   row_ind[0][97] = 133;   col_ind[0][97] = 130;   // L(133,130)
L[1][97] = -6.6664306e-08;   row_ind[1][97] = 134;   col_ind[1][97] = 130;   // L(134,130)
L[4][97] = -0.38843885;   row_ind[4][97] = 132;   col_ind[4][97] = 131;   // L(132,131)
L[5][97] = -0.38688666;   row_ind[5][97] = 133;   col_ind[5][97] = 131;   // L(133,131)
L[6][97] = -0.032208212;   row_ind[6][97] = 134;   col_ind[6][97] = 131;   // L(134,131)
L[4][98] = -0.026496757;   row_ind[4][98] = 133;   col_ind[4][98] = 132;   // L(133,132)
L[5][98] = 0.023753166;   row_ind[5][98] = 134;   col_ind[5][98] = 132;   // L(134,132)
L[0][100] = -0.69230139;   row_ind[0][100] = 134;   col_ind[0][100] = 133;   // L(134,133)
U[0][0] = 0.133348;   row_ind[0][0] = 0;   col_ind[0][0] = 0;   // U(0,0)
U[4][0] = 0.133348;   row_ind[4][0] = 1;   col_ind[4][0] = 1;   // U(1,1)
U[0][1] = 0.133342;   row_ind[0][1] = 2;   col_ind[0][1] = 2;   // U(2,2)
U[4][1] = 15.000514;   row_ind[4][1] = 3;   col_ind[4][1] = 3;   // U(3,3)
U[1][2] = -0.00047900001;   row_ind[1][2] = 3;   col_ind[1][2] = 4;   // U(3,4)
U[2][2] = 0.0025509847;   row_ind[2][2] = 4;   col_ind[2][2] = 4;   // U(4,4)
U[6][2] = -0.066666998;   row_ind[6][2] = 1;   col_ind[6][2] = 5;   // U(1,5)
U[7][2] = -0.066666998;   row_ind[7][2] = 2;   col_ind[7][2] = 5;   // U(2,5)
U[0][3] = 2e-06;   row_ind[0][3] = 3;   col_ind[0][3] = 5;   // U(3,5)
U[1][3] = 0.00013300005;   row_ind[1][3] = 4;   col_ind[1][3] = 5;   // U(4,5)
U[2][3] = 0.26698411;   row_ind[2][3] = 5;   col_ind[2][3] = 5;   // U(5,5)
U[6][3] = -1.4e-05;   row_ind[6][3] = 1;   col_ind[6][3] = 6;   // U(1,6)
U[7][3] = -1.6e-05;   row_ind[7][3] = 3;   col_ind[7][3] = 6;   // U(3,6)
U[0][4] = -0.0013440005;   row_ind[0][4] = 4;   col_ind[0][4] = 6;   // U(4,6)
U[1][4] = 0.00027763742;   row_ind[1][4] = 5;   col_ind[1][4] = 6;   // U(5,6)
U[2][4] = 0.012284443;   row_ind[2][4] = 6;   col_ind[2][4] = 6;   // U(6,6)
U[5][4] = 0.133362;   row_ind[5][4] = 7;   col_ind[5][4] = 7;   // U(7,7)
U[1][5] = 0.13334601;   row_ind[1][5] = 8;   col_ind[1][5] = 8;   // U(8,8)
U[5][5] = 7.5006561;   row_ind[5][5] = 9;   col_ind[5][5] = 9;   // U(9,9)
U[2][6] = -0.00059000001;   row_ind[2][6] = 9;   col_ind[2][6] = 10;   // U(9,10)
U[3][6] = 0.0039449539;   row_ind[3][6] = 10;   col_ind[3][6] = 10;   // U(10,10)
U[7][6] = -0.066666998;   row_ind[7][6] = 7;   col_ind[7][6] = 11;   // U(7,11)
U[0][7] = -0.066666998;   row_ind[0][7] = 8;   col_ind[0][7] = 11;   // U(8,11)
U[1][7] = 4e-06;   row_ind[1][7] = 9;   col_ind[1][7] = 11;   // U(9,11)
U[2][7] = 0.00019100032;   row_ind[2][7] = 10;   col_ind[2][7] = 11;   // U(10,11)
U[3][7] = 0.26715201;   row_ind[3][7] = 11;   col_ind[3][7] = 11;   // U(11,11)
U[7][7] = -2.9000001e-05;   row_ind[7][7] = 7;   col_ind[7][7] = 12;   // U(7,12)
U[0][8] = -3.7999998e-05;   row_ind[0][8] = 9;   col_ind[0][8] = 12;   // U(9,12)
U[1][8] = -0.003547003;   row_ind[1][8] = 10;   col_ind[1][8] = 12;   // U(10,12)
U[2][8] = -0.00038881801;   row_ind[2][8] = 11;   col_ind[2][8] = 12;   // U(11,12)
U[3][8] = 0.024570636;   row_ind[3][8] = 12;   col_ind[3][8] = 12;   // U(12,12)
U[6][8] = 0.133348;   row_ind[6][8] = 13;   col_ind[6][8] = 13;   // U(13,13)
U[1][9] = 0.133342;   row_ind[1][9] = 14;   col_ind[1][9] = 14;   // U(14,14)
U[4][9] = 0.029756;   row_ind[4][9] = 15;   col_ind[4][9] = 15;   // U(15,15)
U[1][10] = -1.4e-05;   row_ind[1][10] = 13;   col_ind[1][10] = 16;   // U(13,16)
U[2][10] = -7.8999998e-05;   row_ind[2][10] = 15;   col_ind[2][10] = 16;   // U(15,16)
U[3][10] = 0.014245836;   row_ind[3][10] = 16;   col_ind[3][10] = 16;   // U(16,16)
U[7][10] = -0.066666998;   row_ind[7][10] = 13;   col_ind[7][10] = 17;   // U(13,17)
U[0][11] = -0.066666998;   row_ind[0][11] = 14;   col_ind[0][11] = 17;   // U(14,17)
U[1][11] = 6.0000002e-06;   row_ind[1][11] = 15;   col_ind[1][11] = 17;   // U(15,17)
U[2][11] = -2.0986965e-05;   row_ind[2][11] = 16;   col_ind[2][11] = 17;   // U(16,17)
U[3][11] = 0.26669055;   row_ind[3][11] = 17;   col_ind[3][11] = 17;   // U(17,17)
U[6][11] = -0.029634001;   row_ind[6][11] = 15;   col_ind[6][11] = 18;   // U(15,18)
U[7][11] = -7.8749901e-05;   row_ind[7][11] = 16;   col_ind[7][11] = 18;   // U(16,18)
U[0][12] = -7.5820986e-07;   row_ind[0][12] = 17;   col_ind[0][12] = 18;   // U(17,18)
U[1][12] = 0.83348995;   row_ind[1][12] = 18;   col_ind[1][12] = 18;   // U(18,18)
U[4][12] = 0.035909999;   row_ind[4][12] = 19;   col_ind[4][12] = 19;   // U(19,19)
U[7][12] = 0.133362;   row_ind[7][12] = 20;   col_ind[7][12] = 20;   // U(20,20)
U[3][13] = 1;   row_ind[3][13] = 21;   col_ind[3][13] = 21;   // U(21,21)
U[4][13] = -0.066666998;   row_ind[4][13] = 21;   col_ind[4][13] = 22;   // U(21,22)
U[5][13] = 0.13334601;   row_ind[5][13] = 22;   col_ind[5][13] = 22;   // U(22,22)
U[0][14] = -0.066666998;   row_ind[0][14] = 20;   col_ind[0][14] = 23;   // U(20,23)
U[1][14] = -0.23332651;   row_ind[1][14] = 21;   col_ind[1][14] = 23;   // U(21,23)
U[2][14] = -0.066666998;   row_ind[2][14] = 22;   col_ind[2][14] = 23;   // U(22,23)
U[3][14] = 0.26670998;   row_ind[3][14] = 23;   col_ind[3][14] = 23;   // U(23,23)
U[7][14] = -2.9000001e-05;   row_ind[7][14] = 20;   col_ind[7][14] = 24;   // U(20,24)
U[0][15] = -0.023954498;   row_ind[0][15] = 21;   col_ind[0][15] = 24;   // U(21,24)
U[1][15] = -1.3496956e-05;   row_ind[1][15] = 23;   col_ind[1][15] = 24;   // U(23,24)
U[2][15] = 0.024026992;   row_ind[2][15] = 24;   col_ind[2][15] = 24;   // U(24,24)
U[6][15] = -3.2e-05;   row_ind[6][15] = 23;   col_ind[6][15] = 25;   // U(23,25)
U[7][15] = -1.9002338e-05;   row_ind[7][15] = 24;   col_ind[7][15] = 25;   // U(24,25)
U[0][16] = 0.0042769951;   row_ind[0][16] = 25;   col_ind[0][16] = 25;   // U(25,25)
U[3][16] = -3.4000001e-05;   row_ind[3][16] = 24;   col_ind[3][16] = 26;   // U(24,26)
U[4][16] = -0.0042430013;   row_ind[4][16] = 25;   col_ind[4][16] = 26;   // U(25,26)
U[5][16] = 0.41676164;   row_ind[5][16] = 26;   col_ind[5][16] = 26;   // U(26,26)
U[0][17] = -0.023940001;   row_ind[0][17] = 19;   col_ind[0][17] = 27;   // U(19,27)
U[1][17] = -1.3e-05;   row_ind[1][17] = 22;   col_ind[1][17] = 27;   // U(22,27)
U[2][17] = -8.4994144e-06;   row_ind[2][17] = 23;   col_ind[2][17] = 27;   // U(23,27)
U[3][17] = -6.2132172e-10;   row_ind[3][17] = 24;   col_ind[3][17] = 27;   // U(24,27)
U[4][17] = -1.0516575e-09;   row_ind[4][17] = 25;   col_ind[4][17] = 27;   // U(25,27)
U[5][17] = -2.7001044e-05;   row_ind[5][17] = 26;   col_ind[5][17] = 27;   // U(26,27)
U[6][17] = 0.0080219973;   row_ind[6][17] = 27;   col_ind[6][17] = 27;   // U(27,27)
U[1][18] = -9.0000003e-06;   row_ind[1][18] = 14;   col_ind[1][18] = 28;   // U(14,28)
U[2][18] = -4.9999999e-05;   row_ind[2][18] = 15;   col_ind[2][18] = 28;   // U(15,28)
U[3][18] = -0.0021691024;   row_ind[3][18] = 16;   col_ind[3][18] = 28;   // U(16,28)
U[4][18] = -6.5954431e-05;   row_ind[4][18] = 17;   col_ind[4][18] = 28;   // U(17,28)
U[5][18] = -8.4361163e-05;   row_ind[5][18] = 18;   col_ind[5][18] = 28;   // U(18,28)
U[6][18] = -0.01197;   row_ind[6][18] = 19;   col_ind[6][18] = 28;   // U(19,28)
U[7][18] = -0.0079800002;   row_ind[7][18] = 27;   col_ind[7][18] = 28;   // U(27,28)
U[0][19] = 0.0020192219;   row_ind[0][19] = 28;   col_ind[0][19] = 28;   // U(28,28)
U[2][19] = 1;   row_ind[2][19] = 29;   col_ind[2][19] = 29;   // U(29,29)
U[3][19] = 0.133348;   row_ind[3][19] = 30;   col_ind[3][19] = 30;   // U(30,30)
U[6][19] = -1.4e-05;   row_ind[6][19] = 30;   col_ind[6][19] = 31;   // U(30,31)
U[7][19] = 0.012000998;   row_ind[7][19] = 31;   col_ind[7][19] = 31;   // U(31,31)
U[2][20] = 0.13334;   row_ind[2][20] = 32;   col_ind[2][20] = 32;   // U(32,32)
U[5][20] = 0.0065540001;   row_ind[5][20] = 33;   col_ind[5][20] = 33;   // U(33,33)
U[1][21] = -0.066666998;   row_ind[1][21] = 30;   col_ind[1][21] = 34;   // U(30,34)
U[2][21] = -6.9992648e-06;   row_ind[2][21] = 31;   col_ind[2][21] = 34;   // U(31,34)
U[3][21] = -0.066666998;   row_ind[3][21] = 32;   col_ind[3][21] = 34;   // U(32,34)
U[4][21] = -1.8999999e-05;   row_ind[4][21] = 33;   col_ind[4][21] = 34;   // U(33,34)
U[5][21] = 0.26668999;   row_ind[5][21] = 34;   col_ind[5][21] = 34;   // U(34,34)
U[0][22] = -6.0000002e-06;   row_ind[0][22] = 32;   col_ind[0][22] = 35;   // U(32,35)
U[1][22] = -1.2999864e-05;   row_ind[1][22] = 34;   col_ind[1][22] = 35;   // U(34,35)
U[2][22] = 0.012;   row_ind[2][22] = 35;   col_ind[2][22] = 35;   // U(35,35)
U[5][22] = -0.83333302;   row_ind[5][22] = 29;   col_ind[5][22] = 36;   // U(29,36)
U[6][22] = -1.6e-05;   row_ind[6][22] = 31;   col_ind[6][22] = 36;   // U(31,36)
U[7][22] = -0.0065350002;   row_ind[7][22] = 33;   col_ind[7][22] = 36;   // U(33,36)
U[0][23] = -8.9832411e-06;   row_ind[0][23] = 34;   col_ind[0][23] = 36;   // U(34,36)
U[1][23] = -2.3971112e-05;   row_ind[1][23] = 35;   col_ind[1][23] = 36;   // U(35,36)
U[2][23] = 0.83338195;   row_ind[2][23] = 36;   col_ind[2][23] = 36;   // U(36,36)
U[4][23] = 2.083333;   row_ind[4][23] = 29;   col_ind[4][23] = 37;   // U(29,37)
U[5][23] = -0.83333302;   row_ind[5][23] = 36;   col_ind[5][23] = 37;   // U(36,37)
U[6][23] = 1;   row_ind[6][23] = 37;   col_ind[6][23] = 37;   // U(37,37)
U[2][24] = -0.066666998;   row_ind[2][24] = 21;   col_ind[2][24] = 38;   // U(21,38)
U[3][24] = 0.133362;   row_ind[3][24] = 38;   col_ind[3][24] = 38;   // U(38,38)
U[6][24] = -0.066666998;   row_ind[6][24] = 21;   col_ind[6][24] = 39;   // U(21,39)
U[7][24] = 0.133351;   row_ind[7][24] = 39;   col_ind[7][24] = 39;   // U(39,39)
U[2][25] = -0.2;   row_ind[2][25] = 21;   col_ind[2][25] = 40;   // U(21,40)
U[3][25] = -0.066666998;   row_ind[3][25] = 38;   col_ind[3][25] = 40;   // U(38,40)
U[4][25] = -0.066666998;   row_ind[4][25] = 39;   col_ind[4][25] = 40;   // U(39,40)
U[5][25] = 0.26671425;   row_ind[5][25] = 40;   col_ind[5][25] = 40;   // U(40,40)
U[1][26] = -0.023940001;   row_ind[1][26] = 21;   col_ind[1][26] = 41;   // U(21,41)
U[2][26] = -2.9000001e-05;   row_ind[2][26] = 38;   col_ind[2][26] = 41;   // U(38,41)
U[3][26] = 9.350304e-05;   row_ind[3][26] = 40;   col_ind[3][26] = 41;   // U(40,41)
U[4][26] = 0.02537201;   row_ind[4][26] = 41;   col_ind[4][26] = 41;   // U(41,41)
U[0][27] = -6.0000002e-06;   row_ind[0][27] = 40;   col_ind[0][27] = 42;   // U(40,42)
U[1][27] = -0.00011100091;   row_ind[1][27] = 41;   col_ind[1][27] = 42;   // U(41,42)
U[2][27] = 0.017519396;   row_ind[2][27] = 42;   col_ind[2][27] = 42;   // U(42,42)
U[5][27] = -1.8000001e-05;   row_ind[5][27] = 39;   col_ind[5][27] = 43;   // U(39,43)
U[6][27] = -0.00014699885;   row_ind[6][27] = 40;   col_ind[6][27] = 43;   // U(40,43)
U[7][27] = -0.0012310223;   row_ind[7][27] = 41;   col_ind[7][27] = 43;   // U(41,43)
U[0][28] = -0.0001116876;   row_ind[0][28] = 42;   col_ind[0][28] = 43;   // U(42,43)
U[1][28] = 0.025402317;   row_ind[1][28] = 43;   col_ind[1][28] = 43;   // U(43,43)
U[4][28] = -0.41666701;   row_ind[4][28] = 29;   col_ind[4][28] = 44;   // U(29,44)
U[5][28] = -3.6000001e-05;   row_ind[5][28] = 41;   col_ind[5][28] = 44;   // U(41,44)
U[6][28] = -0.017292196;   row_ind[6][28] = 42;   col_ind[6][28] = 44;   // U(42,44)
U[7][28] = -0.00015323743;   row_ind[7][28] = 43;   col_ind[7][28] = 44;   // U(43,44)
U[0][29] = 0.41696113;   row_ind[0][29] = 44;   col_ind[0][29] = 44;   // U(44,44)
U[2][29] = 0.023940001;   row_ind[2][29] = 45;   col_ind[2][29] = 45;   // U(45,45)
U[5][29] = 0.133348;   row_ind[5][29] = 46;   col_ind[5][29] = 46;   // U(46,46)
U[0][30] = -0.01197;   row_ind[0][30] = 45;   col_ind[0][30] = 47;   // U(45,47)
U[1][30] = -1.4e-05;   row_ind[1][30] = 46;   col_ind[1][30] = 47;   // U(46,47)
U[2][30] = 0.0060159988;   row_ind[2][30] = 47;   col_ind[2][30] = 47;   // U(47,47)
U[6][30] = 0.13334;   row_ind[6][30] = 48;   col_ind[6][30] = 48;   // U(48,48)
U[1][31] = 0.006544;   row_ind[1][31] = 49;   col_ind[1][31] = 49;   // U(49,49)
U[5][31] = -7.0000001e-06;   row_ind[5][31] = 48;   col_ind[5][31] = 50;   // U(48,50)
U[6][31] = 0.011992;   row_ind[6][31] = 50;   col_ind[6][31] = 50;   // U(50,50)
U[2][32] = -0.066666998;   row_ind[2][32] = 46;   col_ind[2][32] = 51;   // U(46,51)
U[3][32] = -6.9992648e-06;   row_ind[3][32] = 47;   col_ind[3][32] = 51;   // U(47,51)
U[4][32] = -0.066666998;   row_ind[4][32] = 48;   col_ind[4][32] = 51;   // U(48,51)
U[5][32] = -1.8999999e-05;   row_ind[5][32] = 49;   col_ind[5][32] = 51;   // U(49,51)
U[6][32] = -3.5056494e-06;   row_ind[6][32] = 50;   col_ind[6][32] = 51;   // U(50,51)
U[7][32] = 0.26668996;   row_ind[7][32] = 51;   col_ind[7][32] = 51;   // U(51,51)
U[3][33] = -0.83333302;   row_ind[3][33] = 29;   col_ind[3][33] = 52;   // U(29,52)
U[4][33] = -1.6e-05;   row_ind[4][33] = 47;   col_ind[4][33] = 52;   // U(47,52)
U[5][33] = -0.0065250001;   row_ind[5][33] = 49;   col_ind[5][33] = 52;   // U(49,52)
U[6][33] = -1.5994194e-05;   row_ind[6][33] = 50;   col_ind[6][33] = 52;   // U(50,52)
U[7][33] = -1.5979498e-05;   row_ind[7][33] = 51;   col_ind[7][33] = 52;   // U(51,52)
U[0][34] = 0.83338284;   row_ind[0][34] = 52;   col_ind[0][34] = 52;   // U(52,52)
U[3][34] = 0.133348;   row_ind[3][34] = 53;   col_ind[3][34] = 53;   // U(53,53)
U[6][34] = 0.133342;   row_ind[6][34] = 54;   col_ind[6][34] = 54;   // U(54,54)
U[1][35] = 0.029317999;   row_ind[1][35] = 55;   col_ind[1][35] = 55;   // U(55,55)
U[6][35] = -1.4e-05;   row_ind[6][35] = 53;   col_ind[6][35] = 56;   // U(53,56)
U[7][35] = -0.000105;   row_ind[7][35] = 55;   col_ind[7][35] = 56;   // U(55,56)
U[0][36] = 0.01425174;   row_ind[0][36] = 56;   col_ind[0][36] = 56;   // U(56,56)
U[4][36] = -0.066666998;   row_ind[4][36] = 53;   col_ind[4][36] = 57;   // U(53,57)
U[5][36] = -0.066666998;   row_ind[5][36] = 54;   col_ind[5][36] = 57;   // U(54,57)
U[6][36] = 6.0000002e-06;   row_ind[6][36] = 55;   col_ind[6][36] = 57;   // U(55,57)
U[7][36] = -2.198453e-05;   row_ind[7][36] = 56;   col_ind[7][36] = 57;   // U(56,57)
U[0][37] = 0.26669055;   row_ind[0][37] = 57;   col_ind[0][37] = 57;   // U(57,57)
U[3][37] = 0.133348;   row_ind[3][37] = 58;   col_ind[3][37] = 58;   // U(58,58)
U[6][37] = -1.4e-05;   row_ind[6][37] = 58;   col_ind[6][37] = 59;   // U(58,59)
U[7][37] = 0.012000998;   row_ind[7][37] = 59;   col_ind[7][37] = 59;   // U(59,59)
U[2][38] = 0.13334;   row_ind[2][38] = 60;   col_ind[2][38] = 60;   // U(60,60)
U[5][38] = 0.0065529998;   row_ind[5][38] = 61;   col_ind[5][38] = 61;   // U(61,61)
U[1][39] = -0.066666998;   row_ind[1][39] = 58;   col_ind[1][39] = 62;   // U(58,62)
U[2][39] = -6.9992648e-06;   row_ind[2][39] = 59;   col_ind[2][39] = 62;   // U(59,62)
U[3][39] = -0.066666998;   row_ind[3][39] = 60;   col_ind[3][39] = 62;   // U(60,62)
U[4][39] = -1.8999999e-05;   row_ind[4][39] = 61;   col_ind[4][39] = 62;   // U(61,62)
U[5][39] = 0.26668999;   row_ind[5][39] = 62;   col_ind[5][39] = 62;   // U(62,62)
U[0][40] = -6.0000002e-06;   row_ind[0][40] = 60;   col_ind[0][40] = 63;   // U(60,63)
U[1][40] = -1.1999865e-05;   row_ind[1][40] = 62;   col_ind[1][40] = 63;   // U(62,63)
U[2][40] = 0.011999;   row_ind[2][40] = 63;   col_ind[2][40] = 63;   // U(63,63)
U[5][40] = -1.6e-05;   row_ind[5][40] = 59;   col_ind[5][40] = 64;   // U(59,64)
U[6][40] = -0.0065350002;   row_ind[6][40] = 61;   col_ind[6][40] = 64;   // U(61,64)
U[7][40] = -9.9818635e-06;   row_ind[7][40] = 62;   col_ind[7][40] = 64;   // U(62,64)
U[0][41] = -2.2975393e-05;   row_ind[0][41] = 63;   col_ind[0][41] = 64;   // U(63,64)
U[1][41] = 0.83338094;   row_ind[1][41] = 64;   col_ind[1][41] = 64;   // U(64,64)
U[4][41] = 1;   row_ind[4][41] = 65;   col_ind[4][41] = 65;   // U(65,65)
U[5][41] = 0.133348;   row_ind[5][41] = 66;   col_ind[5][41] = 66;   // U(66,66)
U[0][42] = -1.4e-05;   row_ind[0][42] = 66;   col_ind[0][42] = 67;   // U(66,67)
U[1][42] = 0.012000998;   row_ind[1][42] = 67;   col_ind[1][42] = 67;   // U(67,67)
U[4][42] = 0.0065509998;   row_ind[4][42] = 68;   col_ind[4][42] = 68;   // U(68,68)
U[7][42] = 0.13334;   row_ind[7][42] = 69;   col_ind[7][42] = 69;   // U(69,69)
U[2][43] = -0.066666998;   row_ind[2][43] = 66;   col_ind[2][43] = 70;   // U(66,70)
U[3][43] = -6.9992648e-06;   row_ind[3][43] = 67;   col_ind[3][43] = 70;   // U(67,70)
U[4][43] = -1.8999999e-05;   row_ind[4][43] = 68;   col_ind[4][43] = 70;   // U(68,70)
U[5][43] = -0.066666998;   row_ind[5][43] = 69;   col_ind[5][43] = 70;   // U(69,70)
U[6][43] = 0.26668996;   row_ind[6][43] = 70;   col_ind[6][43] = 70;   // U(70,70)
U[1][44] = -7.0000001e-06;   row_ind[1][44] = 69;   col_ind[1][44] = 71;   // U(69,71)
U[2][44] = -3.4998423e-06;   row_ind[2][44] = 70;   col_ind[2][44] = 71;   // U(70,71)
U[3][44] = 0.01199;   row_ind[3][44] = 71;   col_ind[3][44] = 71;   // U(71,71)
U[6][44] = -0.01197;   row_ind[6][44] = 71;   col_ind[6][44] = 72;   // U(71,72)
U[7][44] = 0.011989966;   row_ind[7][44] = 72;   col_ind[7][44] = 72;   // U(72,72)
U[2][45] = -0.83333302;   row_ind[2][45] = 65;   col_ind[2][45] = 73;   // U(65,73)
U[3][45] = -1.6e-05;   row_ind[3][45] = 67;   col_ind[3][45] = 73;   // U(67,73)
U[4][45] = -0.0065319999;   row_ind[4][45] = 68;   col_ind[4][45] = 73;   // U(68,73)
U[5][45] = -1.8954224e-05;   row_ind[5][45] = 70;   col_ind[5][45] = 73;   // U(70,73)
U[6][45] = -1.4000248e-05;   row_ind[6][45] = 71;   col_ind[6][45] = 73;   // U(71,73)
U[7][45] = -1.3976896e-05;   row_ind[7][45] = 72;   col_ind[7][45] = 73;   // U(72,73)
U[0][46] = 0.83338195;   row_ind[0][46] = 73;   col_ind[0][46] = 73;   // U(73,73)
U[2][46] = -0.83333302;   row_ind[2][46] = 64;   col_ind[2][46] = 74;   // U(64,74)
U[3][46] = 1.2500479;   row_ind[3][46] = 65;   col_ind[3][46] = 74;   // U(65,74)
U[4][46] = -0.83333302;   row_ind[4][46] = 73;   col_ind[4][46] = 74;   // U(73,74)
U[5][46] = 1;   row_ind[5][46] = 74;   col_ind[5][46] = 74;   // U(74,74)
U[1][47] = -0.066666998;   row_ind[1][47] = 21;   col_ind[1][47] = 75;   // U(21,75)
U[2][47] = 0.133362;   row_ind[2][47] = 75;   col_ind[2][47] = 75;   // U(75,75)
U[5][47] = -0.066666998;   row_ind[5][47] = 21;   col_ind[5][47] = 76;   // U(21,76)
U[6][47] = 0.133351;   row_ind[6][47] = 76;   col_ind[6][47] = 76;   // U(76,76)
U[1][48] = -0.2;   row_ind[1][48] = 21;   col_ind[1][48] = 77;   // U(21,77)
U[2][48] = -0.066666998;   row_ind[2][48] = 75;   col_ind[2][48] = 77;   // U(75,77)
U[3][48] = -0.066666998;   row_ind[3][48] = 76;   col_ind[3][48] = 77;   // U(76,77)
U[4][48] = 0.26671425;   row_ind[4][48] = 77;   col_ind[4][48] = 77;   // U(77,77)
U[0][49] = -0.023940001;   row_ind[0][49] = 21;   col_ind[0][49] = 78;   // U(21,78)
U[1][49] = -2.9000001e-05;   row_ind[1][49] = 75;   col_ind[1][49] = 78;   // U(75,78)
U[2][49] = 9.2503047e-05;   row_ind[2][49] = 77;   col_ind[2][49] = 78;   // U(77,78)
U[3][49] = 0.025367009;   row_ind[3][49] = 78;   col_ind[3][49] = 78;   // U(78,78)
U[7][49] = -6.0000002e-06;   row_ind[7][49] = 77;   col_ind[7][49] = 79;   // U(77,79)
U[0][50] = -0.00011000098;   row_ind[0][50] = 78;   col_ind[0][50] = 79;   // U(78,79)
U[1][50] = 0.017468402;   row_ind[1][50] = 79;   col_ind[1][50] = 79;   // U(79,79)
U[4][50] = -1.8000001e-05;   row_ind[4][50] = 76;   col_ind[4][50] = 80;   // U(76,80)
U[5][50] = -0.00014699885;   row_ind[5][50] = 77;   col_ind[5][50] = 80;   // U(77,80)
U[6][50] = -0.001223024;   row_ind[6][50] = 78;   col_ind[6][50] = 80;   // U(78,80)
